{'type': 'train', 'epoch': 0, 'loss': tensor(4.7130, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.0019)}{'type': 'validation', 'epoch': 0, 'loss': tensor(4.7014, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.9450)}{'type': 'train', 'epoch': 1, 'loss': tensor(4.6913, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.9980)}{'type': 'validation', 'epoch': 1, 'loss': tensor(4.6825, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.9450)}{'type': 'train', 'epoch': 2, 'loss': tensor(4.6746, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.0019)}{'type': 'validation', 'epoch': 2, 'loss': tensor(4.6677, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.9450)}{'type': 'train', 'epoch': 3, 'loss': tensor(4.6613, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.9980)}{'type': 'validation', 'epoch': 3, 'loss': tensor(4.6557, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.9450)}{'type': 'train', 'epoch': 4, 'loss': tensor(4.6504, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.9897)}{'type': 'validation', 'epoch': 4, 'loss': tensor(4.6459, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.9450)}{'type': 'train', 'epoch': 5, 'loss': tensor(4.6414, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.9856)}{'type': 'validation', 'epoch': 5, 'loss': tensor(4.6378, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.9450)}{'type': 'train', 'epoch': 6, 'loss': tensor(4.6342, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.0019)}{'type': 'validation', 'epoch': 6, 'loss': tensor(4.6313, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.9450)}{'type': 'train', 'epoch': 7, 'loss': tensor(4.6283, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.0006)}{'type': 'validation', 'epoch': 7, 'loss': tensor(4.6260, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.9450)}{'type': 'train', 'epoch': 8, 'loss': tensor(4.6235, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.0002)}{'type': 'validation', 'epoch': 8, 'loss': tensor(4.6217, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.9450)}{'type': 'train', 'epoch': 9, 'loss': tensor(4.6196, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.0054)}{'type': 'validation', 'epoch': 9, 'loss': tensor(4.6182, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.9450)}{'type': 'train', 'epoch': 10, 'loss': tensor(4.6165, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.0210)}{'type': 'validation', 'epoch': 10, 'loss': tensor(4.6154, device='cuda:1'), 'acc': tensor(1.00000e-02 *
       1.0043)}{'type': 'train', 'epoch': 11, 'loss': tensor(4.6139, device='cuda:1'), 'acc': tensor(1.00000e-03 *
       9.8145)}{'type': 'validation', 'epoch': 11, 'loss': tensor(4.6131, device='cuda:1'), 'acc': tensor(1.00000e-03 *
