{'type': 'train', 'epoch': 0, 'loss': tensor(3783.5513, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0177), 'kl': tensor(2893.6426, device='cuda:0'), 'likelihood': tensor(-889.9098, device='cuda:0')}{'type': 'validation', 'epoch': 0, 'loss': tensor(15033.7842, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6291), 'kl': tensor(14174.8457, device='cuda:0'), 'likelihood': tensor(-858.9411, device='cuda:0')}{'type': 'train', 'epoch': 1, 'loss': tensor(3712.3604, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9149), 'kl': tensor(2881.7119, device='cuda:0'), 'likelihood': tensor(-830.6483, device='cuda:0')}{'type': 'validation', 'epoch': 1, 'loss': tensor(14962.9707, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0387), 'kl': tensor(14158.7031, device='cuda:0'), 'likelihood': tensor(-804.2658, device='cuda:0')}{'type': 'train', 'epoch': 2, 'loss': tensor(3670.3203, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9747), 'kl': tensor(2893.0483, device='cuda:0'), 'likelihood': tensor(-777.2738, device='cuda:0')}{'type': 'validation', 'epoch': 2, 'loss': tensor(14914.2021, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8509), 'kl': tensor(14162.6328, device='cuda:0'), 'likelihood': tensor(-751.5670, device='cuda:0')}{'type': 'train', 'epoch': 3, 'loss': tensor(3617.8379, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6288), 'kl': tensor(2890.6921, device='cuda:0'), 'likelihood': tensor(-727.1456, device='cuda:0')}{'type': 'validation', 'epoch': 3, 'loss': tensor(14872.5771, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0160), 'kl': tensor(14167.3506, device='cuda:0'), 'likelihood': tensor(-705.2258, device='cuda:0')}{'type': 'train', 'epoch': 4, 'loss': tensor(3567.5803, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9026), 'kl': tensor(2885.4438, device='cuda:0'), 'likelihood': tensor(-682.1360, device='cuda:0')}{'type': 'validation', 'epoch': 4, 'loss': tensor(14801.6553, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0004), 'kl': tensor(14140.1924, device='cuda:0'), 'likelihood': tensor(-661.4633, device='cuda:0')}{'type': 'train', 'epoch': 5, 'loss': tensor(3522.3296, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0034), 'kl': tensor(2882.0593, device='cuda:0'), 'likelihood': tensor(-640.2697, device='cuda:0')}{'type': 'validation', 'epoch': 5, 'loss': tensor(14765.4951, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7481), 'kl': tensor(14144.1484, device='cuda:0'), 'likelihood': tensor(-621.3464, device='cuda:0')}{'type': 'train', 'epoch': 6, 'loss': tensor(3489.2651, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9371), 'kl': tensor(2886.0283, device='cuda:0'), 'likelihood': tensor(-603.2353, device='cuda:0')}{'type': 'validation', 'epoch': 6, 'loss': tensor(14719.0469, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0265), 'kl': tensor(14133.2598, device='cuda:0'), 'likelihood': tensor(-585.7897, device='cuda:0')}{'type': 'train', 'epoch': 7, 'loss': tensor(3457.4285, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0017), 'kl': tensor(2889.8323, device='cuda:0'), 'likelihood': tensor(-567.5953, device='cuda:0')}{'type': 'validation', 'epoch': 7, 'loss': tensor(14677.3818, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0055), 'kl': tensor(14124.9297, device='cuda:0'), 'likelihood': tensor(-552.4489, device='cuda:0')}{'type': 'train', 'epoch': 8, 'loss': tensor(3412.0344, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9809), 'kl': tensor(2877.4624, device='cuda:0'), 'likelihood': tensor(-534.5720, device='cuda:0')}{'type': 'validation', 'epoch': 8, 'loss': tensor(14641.5498, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9843), 'kl': tensor(14121.9707, device='cuda:0'), 'likelihood': tensor(-519.5817, device='cuda:0')}{'type': 'train', 'epoch': 9, 'loss': tensor(3390.3718, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0020), 'kl': tensor(2885.6448, device='cuda:0'), 'likelihood': tensor(-504.7264, device='cuda:0')}{'type': 'validation', 'epoch': 9, 'loss': tensor(14597.4863, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0406), 'kl': tensor(14106.7441, device='cuda:0'), 'likelihood': tensor(-490.7396, device='cuda:0')}{'type': 'train', 'epoch': 10, 'loss': tensor(3360.4458, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9527), 'kl': tensor(2883.5974, device='cuda:0'), 'likelihood': tensor(-476.8480, device='cuda:0')}{'type': 'validation', 'epoch': 10, 'loss': tensor(14598.6094, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6873), 'kl': tensor(14133.8535, device='cuda:0'), 'likelihood': tensor(-464.7550, device='cuda:0')}{'type': 'train', 'epoch': 11, 'loss': tensor(3333.1931, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0030), 'kl': tensor(2882.1689, device='cuda:0'), 'likelihood': tensor(-451.0229, device='cuda:0')}{'type': 'validation', 'epoch': 11, 'loss': tensor(14538.4395, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0320), 'kl': tensor(14098.7627, device='cuda:0'), 'likelihood': tensor(-439.6760, device='cuda:0')}{'type': 'train', 'epoch': 12, 'loss': tensor(3305.6426, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7687), 'kl': tensor(2878.7554, device='cuda:0'), 'likelihood': tensor(-426.8867, device='cuda:0')}{'type': 'validation', 'epoch': 12, 'loss': tensor(14503.2500, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0270), 'kl': tensor(14087.9561, device='cuda:0'), 'likelihood': tensor(-415.2927, device='cuda:0')}{'type': 'train', 'epoch': 13, 'loss': tensor(3284.4680, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8450), 'kl': tensor(2880.2610, device='cuda:0'), 'likelihood': tensor(-404.2065, device='cuda:0')}{'type': 'validation', 'epoch': 13, 'loss': tensor(14500.2891, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8495), 'kl': tensor(14106.3115, device='cuda:0'), 'likelihood': tensor(-393.9777, device='cuda:0')}{'type': 'train', 'epoch': 14, 'loss': tensor(3265.1379, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9704), 'kl': tensor(2881.5972, device='cuda:0'), 'likelihood': tensor(-383.5410, device='cuda:0')}{'type': 'validation', 'epoch': 14, 'loss': tensor(14493.2803, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9410), 'kl': tensor(14119.7549, device='cuda:0'), 'likelihood': tensor(-373.5259, device='cuda:0')}{'type': 'train', 'epoch': 15, 'loss': tensor(3244.4824, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7628), 'kl': tensor(2880.7034, device='cuda:0'), 'likelihood': tensor(-363.7786, device='cuda:0')}{'type': 'validation', 'epoch': 15, 'loss': tensor(14439.6611, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0449), 'kl': tensor(14085.1221, device='cuda:0'), 'likelihood': tensor(-354.5382, device='cuda:0')}{'type': 'train', 'epoch': 16, 'loss': tensor(3223.4211, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0033), 'kl': tensor(2878.3293, device='cuda:0'), 'likelihood': tensor(-345.0926, device='cuda:0')}{'type': 'validation', 'epoch': 16, 'loss': tensor(14417.1582, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6134), 'kl': tensor(14080.4844, device='cuda:0'), 'likelihood': tensor(-336.6740, device='cuda:0')}{'type': 'train', 'epoch': 17, 'loss': tensor(3200.6082, device='cuda:0'), 'acc': tensor(1.00000e-02 *
