{'type': 'train', 'epoch': 0, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8558)}{'type': 'validation', 'epoch': 0, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7541)}{'type': 'train', 'epoch': 1, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0215)}{'type': 'validation', 'epoch': 1, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8403)}{'type': 'train', 'epoch': 2, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0317)}{'type': 'validation', 'epoch': 2, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6450)}{'type': 'train', 'epoch': 3, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9279)}{'type': 'validation', 'epoch': 3, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7312)}{'type': 'train', 'epoch': 4, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8956)}{'type': 'validation', 'epoch': 4, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0317)}{'type': 'train', 'epoch': 5, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9355)}{'type': 'validation', 'epoch': 5, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8403)}{'type': 'train', 'epoch': 6, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9858)}{'type': 'validation', 'epoch': 6, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0036)}{'type': 'train', 'epoch': 7, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8387)}{'type': 'validation', 'epoch': 7, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0231)}{'type': 'train', 'epoch': 8, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9165)}{'type': 'validation', 'epoch': 8, 'loss': tensor(4.6053, device='cuda:0'), 'acc': tensor(1.00000e-02 *
